Date,symbol,ret_pct,zscore_7
2018-06-10,BTC,-0.09903902597615155,-6.939076134131748
2021-03-08,DOGE,0.18854972992075858,6.932833475968082
2018-12-17,XRP,0.14074386143069217,6.930711991136916
2014-11-12,XRP,0.04058304909577415,6.929993733028323
2016-09-15,XLM,0.1812570032109373,6.928457541780649
2019-05-11,LTC,0.15622817691214363,6.906019663683733
2020-05-10,XRP,-0.0863353771155917,-6.903645661612875
2019-01-05,CRO,-0.13666693187765966,-6.8893365275428105
2020-04-06,EOS,0.15598161012390133,6.864543373577605
2020-05-10,TRX,-0.11824239370773137,-6.858591301331775
2019-01-30,XRP,0.10672464993932551,6.857368433278013
2020-10-14,XRP,-0.026822720817980317,-6.81604131970258
2019-09-24,BTC,-0.11396037010122761,-6.75865411856422
2016-06-09,XMR,0.11493346222860179,6.713653329053591
2019-01-28,XRP,-0.047105808812275995,-6.7116776401120815
2018-11-12,XEM,0.1853429278455132,6.70388481311563
2016-11-16,XLM,-0.04368523365919008,-6.661423565044709
2015-08-08,BTC,-0.06648419173359366,-6.644531751897621
2019-05-11,XLM,0.12737827602254015,6.619454335999856
2017-08-19,XMR,0.1986536074608507,6.618282068373026
2017-08-15,BNB,-0.18449021437097746,-6.571070665621236
2019-04-02,LTC,0.2556983957732517,6.566141158768328
2015-12-05,XMR,0.21709252684684488,6.556830965632826
2019-12-17,XMR,-0.0910964160539296,-6.539193016497797
2020-01-14,XMR,0.08303009873536316,6.526379049634171
2016-07-23,XLM,0.14272551842279335,6.4997753125606925
2018-10-11,ADA,-0.16225133888767507,-6.494780379454828
2017-11-06,XMR,0.19188991435597846,6.488938993377143
2018-09-05,EOS,-0.1939607244783237,-6.4865318946867445
2020-07-21,BTC,0.022986779250406597,6.475008464971128
2020-04-29,EOS,0.08426444208465989,6.474306458326809
2019-04-06,ATOM,0.16776213769527648,6.471571049813517
2019-12-16,MIOTA,-0.07203652785542447,-6.447304364289358
2020-06-11,MIOTA,-0.10879421975647874,-6.4380190480023956
2020-09-21,EOS,-0.059300255926366674,-6.436789596303455
2020-02-08,DOGE,0.1408104438911537,6.435291982276247
2020-06-11,BTC,-0.05555297947889115,-6.430187478487945
2014-06-25,DOGE,-0.13319533459928534,-6.383952761219034
2019-03-21,LINK,-0.05148292862618731,-6.379867956734016
2019-12-16,LTC,-0.07730379503129226,-6.363448581308461
2020-11-05,BTC,0.10231861263462094,6.353494698569238
2018-09-18,XRP,0.18221787982413273,6.34224884584173
2018-01-30,MIOTA,-0.13881051026159796,-6.32785458060351
2019-02-08,ADA,0.11964708155676962,6.282578012774179
2016-04-27,BTC,-0.0459182216965528,-6.275254667383027
2018-10-11,MIOTA,-0.1760806660145161,-6.240894582377563
2020-07-19,MIOTA,0.03892067757781437,6.235496999946729
2015-07-24,XEM,0.21123788254017173,6.235297848948757
2020-04-29,WBTC,0.12544313153843056,6.233282946618959
2017-08-05,DOGE,0.14664051137124146,6.231375502584636
2016-06-09,XLM,0.060524238056382185,6.227029003790118
2019-09-17,DOGE,0.06225276088214993,6.206341293842239
2019-01-10,XEM,-0.12847622096455147,-6.196176539184516
2014-07-01,LTC,-0.12888968828774094,-6.192251228042824
2020-06-11,XMR,-0.08226049979359673,-6.191705282158143
2016-09-18,LTC,0.06253709020337461,6.182263232241309
2018-09-05,XRP,-0.14488379385621075,-6.1733786166559295
2021-02-01,BNB,0.16559096244468496,6.159166059820519
2019-12-18,CRO,0.08745214539500012,6.128210668286557
2016-09-29,XEM,-0.1324506977824893,-6.115853918565885
2014-11-12,LTC,0.10683677308046535,6.073592057703383
2018-06-10,XLM,-0.12144990380908016,-6.065545232652126
2016-07-08,ETH,0.127129220825408,6.063446044621615
2017-10-19,EOS,0.03791534072357283,6.058688739206771
2020-11-21,TRX,0.15474951036466167,6.057913872449764
2020-02-07,LINK,0.1469312442199897,6.046044926037413
2020-07-25,ADA,0.1779510643472022,6.045080074607216
2021-02-20,UNI,0.45158221359603923,6.042186293533558
2020-07-27,WBTC,0.1106544792088433,6.0391558365196145
2019-12-18,WBTC,0.09686860722378077,6.029815927142635
2019-05-11,DOGE,0.09213443344566818,6.015257086446446
2020-10-28,DOGE,-0.030508284609493064,-5.999689796782785
2016-09-08,DOGE,-0.05799860194638029,-5.9971970677697986
2020-07-06,EOS,0.08482257997601317,5.993627782541681
2016-03-03,XMR,0.3170209698288371,5.97984108609304
2019-05-11,ADA,0.18514070614095202,5.957574327042226
2018-06-22,EOS,-0.16926352990807347,-5.925152815259281
2016-01-27,XRP,0.20056836627735808,5.922840346139261
2018-05-11,EOS,-0.1503817426402283,-5.919501781377577
2015-12-25,XRP,0.08639551992842298,5.9152988827011965
2019-06-22,TRX,0.1194321041440849,5.908684045146625
2020-10-21,WBTC,0.07902238635591097,5.902495276447773
2019-02-18,XRP,0.05998573843817723,5.89693986622639
2019-03-05,CRO,0.06080000821917264,5.896507733303672
2019-04-25,XMR,-0.09423904747724843,-5.889823817513661
2019-01-10,MIOTA,-0.1534806147555965,-5.880838055637333
2018-12-17,TRX,0.09207215320000972,5.8385877379564555
2021-04-26,BTC,0.10238910278345181,5.837365427313427
2016-12-06,XLM,0.7291648481689021,5.825566425938128
2020-04-06,XLM,0.13765622291442892,5.7938803533410335
2020-05-10,XLM,-0.10634453244165665,-5.785874925280568
2016-10-13,LTC,0.03939322777606735,5.7835358685422324
2018-07-10,XMR,-0.10501503136790502,-5.782994543539201
2017-02-09,BTC,-0.06461188271135354,-5.768136724168931
2020-11-05,MIOTA,0.05556868979934393,5.758041695428378
2018-09-05,ETH,-0.18686630057783304,-5.755484098221417
2019-04-24,XEM,-0.07977479915780772,-5.741507965197774
2020-02-15,CRO,-0.0966890996877301,-5.735924012881339
2020-09-03,CRO,-0.113810330632932,-5.732751587729525
2017-10-12,LTC,0.18118595459785025,5.732325096513046
2020-01-14,XEM,0.09122442367707206,5.728481734197304
2020-07-21,WBTC,0.025380670295407137,5.719783219832684
2021-04-26,EOS,0.17574950716828042,5.713911992742364
2020-06-11,WBTC,-0.0553301178897776,-5.712489731111412
2017-10-05,XLM,0.2298799938139191,5.702531536068818
2018-03-19,EOS,0.36725197044683555,5.701123780609006
2020-07-06,LINK,0.13134989360955962,5.695308743290426
2016-05-27,BTC,0.04428913780222743,5.693087590783526
2019-01-28,BTC,-0.031673076262759614,-5.688305529055047
2019-10-25,EOS,0.15695618212165674,5.682195155616845
2020-01-14,TRX,0.13694585782590818,5.680080961152726
2020-04-06,ATOM,0.1526543015431885,5.668130675441173
2019-01-28,XLM,-0.08733686937168716,-5.668061413973715
2018-10-29,MIOTA,-0.07008528886588472,-5.64891239311738
2017-01-25,XEM,0.16415610882717702,5.6450378985440235
2020-10-21,BTC,0.0761437168471426,5.644395326000736
2020-05-10,ETH,-0.10869820273439423,-5.636134179945181
2017-09-02,ETH,-0.09995586949491253,-5.633708319260047
2019-04-02,XLM,0.11207826510347085,5.632953900797581
2021-04-26,WBTC,0.10090259680417346,5.618819392946985
2019-04-24,XLM,-0.07659055807749382,-5.604073320893961
2020-12-23,SOL,-0.19096579961070015,-5.602330958678463
2020-06-11,EOS,-0.0843299383053906,-5.595761991664299
2020-03-08,CRO,-0.09113595307607003,-5.5858034965863315
2019-07-05,DOGE,0.1976362718097575,5.577355183324683
2015-06-30,XRP,-0.05486526359401611,-5.573181337436487
2020-05-10,BNB,-0.09685252948805434,-5.568905833190231
2017-10-12,BTC,0.12854713544693697,5.55955173456744
2020-03-08,XRP,-0.12724632208446984,-5.549475297517823
2019-12-18,BTC,0.09581899910034997,5.53576543778881
2020-11-19,XEM,-0.1320185730644916,-5.535345649537606
2017-08-23,EOS,0.09842743040548707,5.531456404679262
2015-12-04,XRP,0.11548705313412233,5.525178506962134
2019-03-23,TRX,0.07275767552775125,5.5233317739493595
2017-11-02,XRP,0.06046137533841067,5.509795465538648
2017-07-10,XRP,-0.12960127188713333,-5.506709067869793
2018-07-16,DOGE,0.19927990036342513,5.490276895540805
2018-06-22,LTC,-0.1222547407282577,-5.487740430073032
2019-06-27,ATOM,-0.13282767719867428,-5.480825981763608
2018-06-22,XEM,-0.12723352396570076,-5.47571115875202
2019-12-17,XRP,-0.11352798588979973,-5.4721971578918
2016-05-28,BTC,0.11949375254117633,5.470107038255775
2020-11-05,WBTC,0.10257332334092517,5.4692746544904915
2017-08-16,DOGE,0.0209554540279151,5.433374537256341
2019-01-28,XEM,-0.08869322627270115,-5.423258881632268
2015-03-03,XRP,-0.13117515564692173,-5.4114579351995875
2021-01-06,EOS,0.16527974404871393,5.40774718929097
2014-04-10,LTC,-0.24387607697620783,-5.403651081567442
2018-11-14,MIOTA,-0.11975383496028613,-5.399850251557533
2016-11-30,XMR,0.1767060379223926,5.394841662589892
2020-05-10,SOL,-0.11164668569091396,-5.393165835812461
2020-06-11,XLM,-0.0911763273342221,-5.38188494889491
2020-08-02,EOS,-0.10700738580240843,-5.381219371959479
2020-04-06,ETH,0.17826425148173652,5.376008600427812
2019-09-18,XMR,0.10072077141540592,5.366108315989824
2018-10-29,BNB,-0.02732758237222488,-5.365972865200001
2018-10-11,BNB,-0.09940743609604952,-5.361087775933645
2020-11-21,XLM,0.22758584843078777,5.353282928017093
2018-08-03,MIOTA,0.086415206950333,5.351251709637493
2016-03-07,XLM,0.23399593353238202,5.340443988718561
2017-11-01,XRP,-0.03208053661356303,-5.337737776145105
2019-06-27,XLM,-0.1234095778246469,-5.33111694719961
2014-07-07,XRP,0.0967863486929319,5.330864086242102
2017-10-29,EOS,0.24146288122743997,5.324794965785567
2013-09-10,XRP,-0.07371443526887655,-5.324048532027261
2019-10-25,ETH,0.11934912616082904,5.319818604683714
2020-05-10,EOS,-0.1116503765500837,-5.315297546159187
2019-06-27,ETH,-0.1261622602149517,-5.31005265119264
2015-12-04,XLM,0.1737540225496641,5.309734795303591
2019-12-18,DOGE,0.08187589743710033,5.307123054181604
2015-03-18,BTC,-0.10229590778743669,-5.304898809615479
2018-11-14,ADA,-0.1192866090425172,-5.303252545444215
2018-06-10,XRP,-0.10856907292644269,-5.3025220944723666
2014-05-20,DOGE,0.04863030500409793,5.295858061804181
2019-03-04,XEM,-0.06715044797643388,-5.279955507687722
2014-06-12,LTC,-0.07041339891000942,-5.271906448973735
2020-10-28,XMR,-0.055169552424258694,-5.269807643306795
2019-09-07,EOS,0.10681896633917476,5.268543572065104
2019-04-30,LTC,0.0930026263675876,5.266009928657567
2014-10-25,XRP,-0.07133371056013593,-5.2657721457203195
2020-05-10,LTC,-0.10378934719174238,-5.262650748062095
2019-02-08,XRP,0.06880604300390569,5.25645692821096
2020-08-02,TRX,-0.0665051688793048,-5.247324756648368
2020-03-08,EOS,-0.15851315972810243,-5.243422281190448
2020-04-29,BTC,0.12731803175945888,5.237674940074464
2016-02-20,LTC,0.06308429333608934,5.234876836793637
2018-01-30,TRX,-0.15999146687652166,-5.229938138171408
2018-08-17,EOS,0.21722521040728493,5.215424929215293
2017-05-18,XMR,0.1264595328758107,5.184228102541783
2020-11-20,CRO,0.15368069324326994,5.177988099507885
2019-03-05,LTC,0.14430608250051535,5.177109734618875
2017-12-08,XRP,0.13150348837100423,5.169387874124352
2019-06-18,WBTC,-0.13969680331873768,-5.163590012128884
2019-09-18,MIOTA,0.1324268028170541,5.158556032207482
2019-04-02,XEM,0.24562307822531038,5.15767061615373
2019-05-25,LINK,-0.15531373308991014,-5.155640860739668
2015-08-01,DOGE,-0.04967292262988876,-5.138319369882224
2016-04-07,XRP,-0.05765894687450157,-5.119354982981976
2020-07-01,ADA,0.1544510577920919,5.114681448585494
2018-06-22,MIOTA,-0.15374548116256692,-5.113624251429103
2014-04-10,BTC,-0.1751629344657717,-5.108078017728064
2013-12-19,XRP,0.3293234224120891,5.107665452228649
2019-01-10,DOGE,-0.05913518332204404,-5.105388506577395
2018-08-08,XEM,-0.12329928837432258,-5.10373993151361
2019-02-08,XLM,0.0875095174061784,5.0974665163582165
2019-06-27,LTC,-0.12844488051593228,-5.076233508996056
2017-10-24,MIOTA,0.17386095010376024,5.073683212280501
2021-02-20,ADA,0.21054174471791098,5.068533088845305
2020-12-21,CRO,-0.10088431398672582,-5.0667363037626805
2021-04-26,LTC,0.10630398089323201,5.062360579394542
2018-10-11,XEM,-0.12577797927960932,-5.059594716760678
2020-08-20,XMR,0.10992807539432592,5.057695577760041
2020-11-01,ADA,0.05524546141424369,5.054815759109065
2020-12-16,XRP,0.21059269043228857,5.050383299110759
2021-03-26,ATOM,0.10203897288171415,5.050165755276226
2017-10-17,DOGE,-0.08311139819089719,-5.048637601096772
2019-03-04,EOS,-0.0779883211893787,-5.048284094155943
2016-11-26,XRP,0.07067040398952384,5.0434819598467255
2018-06-22,DOGE,-0.1071869476372802,-5.040999339123032
2020-03-08,MIOTA,-0.13857770803610592,-5.03915222755984
2018-08-08,EOS,-0.1533651627157373,-5.038869343562389
2017-01-12,XLM,0.18487428491999824,5.035249602378591
2020-09-03,BNB,-0.1648609221008407,-5.032400507485573
2020-04-29,CRO,0.09469461659363065,5.024343931565991
2020-04-26,DOGE,0.12494281283015773,5.017990464755372
2018-11-08,DOGE,-0.06973566646964169,-5.017902027458046
2019-02-18,WBTC,0.05498672832903284,5.0176050270794335
2021-01-10,XMR,0.25461839584514734,5.016290527156648
2017-04-27,ETH,0.17919858527051824,5.002485602869045
2014-01-07,BTC,-0.15870299857805037,-4.993466860608182
2018-12-17,ETH,0.11578099231643879,4.986042084049188
2021-03-09,BNB,0.22114202250399484,4.983577425548893
2019-05-11,BTC,0.12947833172807166,4.973932452377729
2016-10-20,XLM,0.14114908776475965,4.97363249387201
2019-03-05,ADA,0.06427544223060311,4.973624913192172
2014-03-24,BTC,0.039446143272857226,4.97153162048338
2014-08-11,BTC,-0.024858675851355594,-4.960109323777549
2018-04-25,LINK,-0.1908576911649167,-4.95172669406058
2014-02-07,BTC,-0.08847797896354692,-4.947116119266652
2013-10-23,LTC,0.20823172958607472,4.942876217260125
2014-06-01,DOGE,0.18774827887452394,4.942599320016011
2014-07-17,XRP,0.25796372769342524,4.9391926978872025
2019-12-16,ETH,-0.06638689508211926,-4.937021001875962
2018-06-10,MIOTA,-0.15805859664561517,-4.932785595222921
2020-06-05,SOL,0.12575380999206676,4.9294768692777335
2018-10-07,TRX,0.13327120616661303,4.923201910003206
2018-10-11,XRP,-0.17140836571962448,-4.917586617241479
2021-01-21,XMR,-0.14923485041843398,-4.916550610666657
2019-02-08,CRO,0.059924382030250634,4.915562487744594
2015-05-19,XRP,0.1376745475456871,4.910335614867706
2019-02-18,CRO,0.05534205669705039,4.908798683726534
2014-09-28,XRP,0.12261752676861715,4.906088912865969
2017-02-18,XRP,-0.06177587215432656,-4.9035074212669265
2016-02-12,XEM,0.2029934646187046,4.900365676663906
2020-11-21,MIOTA,0.2194016602773119,4.900095449425563
2017-09-14,XRP,-0.18234563603056353,-4.8953202092044945
2019-11-16,XEM,0.08731120866525388,4.894295972090013
2016-12-21,DOGE,0.03549810187794211,4.8895710586113585
2015-02-13,XLM,0.046422130114686544,4.883449805417403
2020-11-05,XLM,0.07483588903060623,4.878733348200162
2018-06-02,EOS,0.19741284248685154,4.863085088792401
2019-12-05,CRO,0.12941346558818756,4.855561523182005
2019-11-08,BTC,-0.04992472302628759,-4.846518273030638
2016-04-14,XRP,0.10429207655885486,4.843726332800169
2020-07-08,XLM,0.16015650712311547,4.843206121865176
2018-10-05,LINK,0.11081198978002105,4.840698578864384
2016-09-21,BTC,-0.018350821103800374,-4.836461249143065
2017-08-31,XEM,0.13993794662507075,4.835260265759364
2014-04-10,DOGE,-0.2133591999461919,-4.832956616431007
2015-01-28,XMR,-0.09174364668883817,-4.828150227331876
2018-06-10,XEM,-0.11908360567190723,-4.822627275402563
2013-10-02,BTC,-0.136556184161981,-4.815730260751864
2019-06-27,BTC,-0.1408568543285943,-4.808519383495251
2018-06-22,BTC,-0.09599929127557971,-4.801350898384988
2016-03-11,XRP,0.07476141998531172,4.797783570229884
2020-12-24,XLM,0.2621091377297349,4.78936426946804
2020-05-22,XEM,0.04664655085265079,4.7892325017468425
2018-09-13,ETH,0.15285467269583441,4.780643813498543
2021-04-03,LTC,-0.0754129544865425,-4.780599982809723
2021-04-07,XMR,-0.04907047754876903,-4.777445331068269
2021-04-18,SOL,0.2869753233817569,4.774986336430453
2020-06-11,DOGE,-0.05105614612597331,-4.772861046475301
2019-01-10,ETH,-0.1470654315874469,-4.7632422565170796
2017-03-13,LTC,0.08535167448692249,4.761491505820116
2018-01-30,XMR,-0.1345806459323553,-4.760371994661974
2017-11-22,XMR,0.17082214529921735,4.757698356758033
2019-06-27,XRP,-0.12556747317215733,-4.7515823292848856
2016-01-08,DOGE,0.13668357472449988,4.7507219694151726
2020-12-04,SOL,-0.11636867765597847,-4.74642141262611
2016-05-20,XMR,0.10382790301312461,4.744546813662328
2016-09-09,XLM,0.046384884675395366,4.742455884499049
2018-09-05,ADA,-0.16810525815798205,-4.7325223988251235
2017-04-19,XRP,-0.09071679912991393,-4.730694937882254
2020-03-08,XEM,-0.17872250787970423,-4.7194144424042515
2016-09-21,XEM,0.056168609003333314,4.718761247688613
2018-12-17,XLM,0.1393362254024575,4.7152673338149365
2018-07-07,BNB,0.06468781503725896,4.713281220426692
2016-10-11,XEM,0.2821972355390625,4.713188442167302
2020-02-15,EOS,-0.11541119887130202,-4.71123326549808
2018-05-12,XLM,0.14537703706000826,4.708208297737868
2019-04-25,WBTC,-0.056102865304434424,-4.702745839192044
2020-12-16,WBTC,0.09977435400919576,4.700963826315488
2021-01-13,DOT,0.32593348287027135,4.698632828341996
2016-03-05,DOGE,-0.06245625797576981,-4.698188760011901
2020-03-08,LTC,-0.14563577172034936,-4.697033286406499
2017-03-02,LTC,0.03299118518369282,4.694966368682617
2016-12-06,XRP,0.03447564038535278,4.683892666861275
2018-03-04,XRP,0.10766200599536813,4.683497515137815
2016-09-12,XRP,0.009438270204160881,4.681521615500863
2015-10-29,XEM,0.16136768482315422,4.676417437789919
2018-06-10,ETH,-0.11895503130804119,-4.674536333545235
2020-11-06,SOL,0.3618811685488952,4.673091368155969
2018-04-25,MIOTA,-0.16437069744867716,-4.6651152824164726
2019-04-29,MIOTA,0.12841699692899877,4.664783286915637
2018-07-10,BTC,-0.06108203429191317,-4.662831704426197
2020-04-06,LTC,0.09149176232333223,4.660191836019153
2019-03-16,CRO,-0.17607776643647266,-4.655711719341117
2016-09-03,BTC,0.039397967972759185,4.655597075962918
2016-12-11,DOGE,0.040627081965124434,4.654795392679179
2015-10-31,BTC,-0.04222071832857721,-4.652979622621382
2016-07-26,XRP,-0.039812351836653326,-4.652788029054754
2019-10-23,CRO,-0.05936663488463911,-4.649548757357781
2018-04-25,ETH,-0.1309623018771625,-4.6481606350850155
2019-02-18,EOS,0.2036955303416912,4.647946344127043
2021-04-12,UNI,0.22601455387044966,4.641599954933499
2020-01-03,XMR,0.1167787906096649,4.640900896368575
2019-03-05,WBTC,0.04343802194341295,4.636267201725363
2016-08-13,XLM,0.11321239827241447,4.634631680012107
2017-09-15,XEM,0.2891741092792377,4.633535170320084
2019-03-05,BTC,0.03584101051766719,4.633208179980344
2020-10-06,EOS,0.06484056134661564,4.621175116458109
2020-10-20,LINK,-0.09256513139493006,-4.617902594357877
2018-09-05,BNB,-0.11203253750264086,-4.608435740000407
2019-06-27,ADA,-0.10711721824182274,-4.604176313474248
2019-03-05,EOS,0.15393819112180385,4.603919222120168
2019-12-16,XRP,-0.05204085475689457,-4.602735701573079
2018-05-09,BNB,0.0836129657127691,4.589881512299318
2020-07-06,LTC,0.056863672547432076,4.587337261092692
2016-08-02,BTC,-0.09699763217344726,-4.586974460081476
2020-07-16,SOL,-0.32347808243665677,-4.586036829300335
2016-08-29,XRP,0.02821322636726875,4.584177652436313
2021-06-21,SOL,-0.2453034525852098,-4.5783480788797455
2015-01-03,BTC,-0.10776686435850058,-4.576361382427511
2017-10-24,BNB,0.05465774044655469,4.575374242029301
2019-03-20,DOGE,-0.014484036189379434,-4.572969831838724
2015-07-12,XMR,0.1649168597108841,4.572587459627099
