symbol,Date,ret_pct,zscore_7
TRX,2017-12-16,0.9676351068422011,1.0444289392224957
TRX,2017-09-17,0.8130543312403471,
TRX,2018-01-02,0.5220486710638812,1.1644584840333836
UNI,2021-05-24,0.46276791812210183,2.3739454616759916
UNI,2021-02-20,0.45158221359603923,6.042186293533558
UNI,2020-11-13,0.3240518182604275,1.9020323256009986
UNI,2021-01-24,0.29467196746427016,2.0035668093401333
UNI,2020-12-31,0.24822232487772888,3.490119865621994
WBTC,2019-06-26,0.27674045866643904,1.1802129827490364
WBTC,2019-06-22,0.251422460155613,1.581688001661967
WBTC,2021-02-08,0.19357946060465503,2.9612115706319164
WBTC,2019-04-02,0.182155874414613,12.032705780260162
WBTC,2019-06-19,0.16807622516159149,2.090626684348227
XEM,2017-12-08,1.706284365634076,2.0274400037832754
XEM,2017-05-18,0.7857641401353965,1.8420516683063852
XEM,2016-06-27,0.653325983809874,1.1867314360036825
XEM,2016-06-19,0.6454351487532679,1.838035107955227
XEM,2016-03-07,0.5558774149596366,1.7205798230912948
XLM,2017-05-07,1.0607539910272576,0.9501521394348117
XLM,2017-05-06,0.9622597308523175,1.1831999687900057
XLM,2017-10-16,0.9479426241552658,2.7948907126679687
XLM,2021-01-06,0.7492409922153613,1.3945677192500179
XLM,2016-12-06,0.7291648481689021,5.825566425938128
XMR,2016-08-28,0.7941671016604834,0.996374995168159
XMR,2016-08-22,0.5728214250161754,3.597894591661916
XMR,2017-05-23,0.53798216382661,1.9912496076373134
XMR,2014-06-20,0.45625015271678304,0.7648638193869918
XMR,2017-08-21,0.4225054473112575,2.1233522018092073
XRP,2017-04-02,1.7937326160074396,1.3919258973448672
XRP,2017-12-14,0.8347079266297872,1.1834045305318779
XRP,2013-08-17,0.8097889446608897,
XRP,2013-11-26,0.6428217476905673,0.9840565970393251
XRP,2017-03-31,0.5735226729037799,1.6825664256884654
